away_score,clear_chances,corners,data_source,date,fotmob_match_id,fouls,ground_duels_won,ground_duels_won_pct,home_score,last_updated,match_id,opposition_half_passes,possession_pct,red_cards,shots_on_target,status,successful_dribbles,successful_dribbles_pct,team,team_id,total_shots,touches_in_opposition_box,utc_time,xg
0,2.0,3.0,fotmob-parse-bot,2026-06-11,4667751,12.0,32.0,55.0,2,2026-06-28,1,188.0,60.0,1.0,4.0,Completed,9.0,60.0,Mexico,1,16.0,20.0,2026-06-11T19:00:00.000Z,1.46
0,0.0,1.0,fotmob-parse-bot,2026-06-11,4667751,11.0,26.0,45.0,2,2026-06-28,1,74.0,40.0,2.0,2.0,Completed,1.0,17.0,South Africa,2,3.0,2.0,2026-06-11T19:00:00.000Z,0.07
1,4.0,4.0,fotmob-parse-bot,2026-06-12,4667752,9.0,29.0,57.0,2,2026-06-28,2,256.0,62.0,0.0,6.0,Completed,8.0,57.0,South Korea,3,15.0,24.0,2026-06-12T02:00:00.000Z,2.3
1,1.0,5.0,fotmob-parse-bot,2026-06-12,4667752,16.0,22.0,43.0,2,2026-06-28,2,131.0,38.0,0.0,4.0,Completed,4.0,57.0,Czech Republic,4,7.0,12.0,2026-06-12T02:00:00.000Z,0.83
1,2.0,9.0,fotmob-parse-bot,2026-06-12,4667757,10.0,50.0,58.0,1,2026-06-28,3,183.0,61.0,0.0,4.0,Completed,7.0,50.0,Canada,5,13.0,37.0,2026-06-12T19:00:00.000Z,1.23
1,2.0,4.0,fotmob-parse-bot,2026-06-12,4667757,20.0,36.0,42.0,1,2026-06-28,3,80.0,39.0,0.0,3.0,Completed,6.0,26.0,Bosnia and Herzegovina,6,8.0,15.0,2026-06-12T19:00:00.000Z,0.96
1,4.0,3.0,fotmob-parse-bot,2026-06-13,4667771,13.0,47.0,55.0,4,2026-06-28,4,277.0,65.0,0.0,6.0,Completed,22.0,63.0,United States,13,16.0,53.0,2026-06-13T01:00:00.000Z,1.42
1,1.0,1.0,fotmob-parse-bot,2026-06-13,4667771,17.0,39.0,45.0,4,2026-06-28,4,68.0,35.0,0.0,1.0,Completed,6.0,60.0,Paraguay,14,9.0,11.0,2026-06-13T01:00:00.000Z,0.54
1,1.0,3.0,fotmob-parse-bot,2026-06-13,4667758,12.0,26.0,49.0,1,2026-06-28,5,68.0,32.0,0.0,3.0,Completed,2.0,50.0,Qatar,7,6.0,8.0,2026-06-13T19:00:00.000Z,0.6
1,6.0,10.0,fotmob-parse-bot,2026-06-13,4667758,11.0,27.0,51.0,1,2026-06-28,5,368.0,68.0,0.0,7.0,Completed,7.0,54.0,Switzerland,8,26.0,42.0,2026-06-13T19:00:00.000Z,3.2
1,1.0,6.0,fotmob-parse-bot,2026-06-13,4667764,16.0,41.0,41.0,1,2026-06-28,6,200.0,51.0,0.0,5.0,Completed,5.0,19.0,Brazil,9,12.0,22.0,2026-06-13T22:00:00.000Z,1.26
1,2.0,2.0,fotmob-parse-bot,2026-06-13,4667764,14.0,58.0,59.0,1,2026-06-28,6,221.0,49.0,0.0,3.0,Completed,16.0,55.0,Morocco,10,14.0,13.0,2026-06-13T22:00:00.000Z,1.37
1,1.0,4.0,fotmob-parse-bot,2026-06-14,4667765,23.0,38.0,50.0,0,2026-06-28,7,204.0,54.0,0.0,2.0,Completed,6.0,43.0,Haiti,11,15.0,22.0,2026-06-14T01:00:00.000Z,1.05
1,2.0,3.0,fotmob-parse-bot,2026-06-14,4667765,21.0,38.0,50.0,0,2026-06-28,7,111.0,46.0,0.0,2.0,Completed,5.0,38.0,Scotland,12,9.0,21.0,2026-06-14T01:00:00.000Z,1.05
0,1.0,5.0,fotmob-parse-bot,2026-06-14,4667772,12.0,27.0,48.0,2,2026-06-28,8,69.0,28.0,0.0,4.0,Completed,8.0,73.0,Australia,15,9.0,18.0,2026-06-14T04:00:00.000Z,1.18
0,2.0,8.0,fotmob-parse-bot,2026-06-14,4667772,4.0,29.0,52.0,2,2026-06-28,8,456.0,72.0,0.0,8.0,Completed,5.0,36.0,Turkey,16,30.0,51.0,2026-06-14T04:00:00.000Z,1.36
1,6.0,8.0,fotmob-parse-bot,2026-06-14,4667777,18.0,38.0,46.0,7,2026-06-28,9,361.0,65.0,0.0,12.0,Completed,9.0,50.0,Germany,17,26.0,63.0,2026-06-14T17:00:00.000Z,4.22
1,0.0,1.0,fotmob-parse-bot,2026-06-14,4667777,11.0,45.0,54.0,7,2026-06-28,9,112.0,35.0,0.0,2.0,Completed,12.0,57.0,Curacao,18,8.0,10.0,2026-06-14T17:00:00.000Z,0.41
2,0.0,5.0,fotmob-parse-bot,2026-06-14,4667783,7.0,25.0,54.0,2,2026-06-28,10,309.0,60.0,0.0,6.0,Completed,8.0,53.0,Netherlands,21,10.0,33.0,2026-06-14T20:00:00.000Z,0.78
2,0.0,4.0,fotmob-parse-bot,2026-06-14,4667783,7.0,21.0,46.0,2,2026-06-28,10,168.0,40.0,0.0,3.0,Completed,3.0,33.0,Japan,22,10.0,19.0,2026-06-14T20:00:00.000Z,0.59
0,2.0,3.0,fotmob-parse-bot,2026-06-14,4667778,10.0,41.0,55.0,1,2026-06-28,11,191.0,48.0,0.0,4.0,Completed,14.0,67.0,Ivory Coast,19,15.0,39.0,2026-06-14T23:00:00.000Z,1.52
0,1.0,5.0,fotmob-parse-bot,2026-06-14,4667778,13.0,33.0,45.0,1,2026-06-28,11,159.0,52.0,0.0,1.0,Completed,3.0,30.0,Ecuador,20,12.0,16.0,2026-06-14T23:00:00.000Z,1.01
1,4.0,4.0,fotmob-parse-bot,2026-06-15,4667784,10.0,26.0,42.0,5,2026-06-28,12,134.0,49.0,0.0,7.0,Completed,5.0,42.0,Sweden,23,13.0,22.0,2026-06-15T02:00:00.000Z,1.33
1,0.0,2.0,fotmob-parse-bot,2026-06-15,4667784,8.0,36.0,58.0,5,2026-06-28,12,145.0,51.0,0.0,2.0,Completed,7.0,44.0,Tunisia,24,6.0,10.0,2026-06-15T02:00:00.000Z,0.28
0,2.0,11.0,fotmob-parse-bot,2026-06-15,4667798,10.0,21.0,40.0,0,2026-06-28,13,606.0,74.0,0.0,7.0,Completed,7.0,54.0,Spain,29,27.0,51.0,2026-06-15T16:00:00.000Z,2.1
0,1.0,1.0,fotmob-parse-bot,2026-06-15,4667798,1.0,31.0,60.0,0,2026-06-28,13,29.0,26.0,0.0,1.0,Completed,4.0,36.0,Cape Verde,30,6.0,6.0,2026-06-15T16:00:00.000Z,0.2
1,2.0,2.0,fotmob-parse-bot,2026-06-15,4667790,15.0,44.0,47.0,1,2026-06-28,14,270.0,54.0,0.0,3.0,Completed,12.0,48.0,Belgium,25,15.0,31.0,2026-06-15T19:00:00.000Z,1.35
1,2.0,7.0,fotmob-parse-bot,2026-06-15,4667790,15.0,50.0,53.0,1,2026-06-28,14,122.0,46.0,0.0,3.0,Completed,8.0,53.0,Egypt,26,14.0,27.0,2026-06-15T19:00:00.000Z,1.08
1,1.0,4.0,fotmob-parse-bot,2026-06-15,4667799,11.0,18.0,45.0,1,2026-06-28,15,94.0,33.0,0.0,3.0,Completed,3.0,60.0,Saudi Arabia,31,7.0,10.0,2026-06-15T22:00:00.000Z,0.66
1,2.0,14.0,fotmob-parse-bot,2026-06-15,4667799,6.0,22.0,55.0,1,2026-06-28,15,331.0,67.0,0.0,10.0,Completed,8.0,67.0,Uruguay,32,27.0,41.0,2026-06-15T22:00:00.000Z,1.72
2,2.0,4.0,fotmob-parse-bot,2026-06-16,4667791,10.0,29.0,51.0,2,2026-06-28,16,134.0,48.0,0.0,4.0,Completed,4.0,36.0,Iran,27,17.0,25.0,2026-06-16T01:00:00.000Z,1.5
2,2.0,1.0,fotmob-parse-bot,2026-06-16,4667791,8.0,28.0,49.0,2,2026-06-28,16,151.0,52.0,0.0,8.0,Completed,6.0,50.0,New Zealand,28,14.0,21.0,2026-06-16T01:00:00.000Z,1.24
1,4.0,6.0,fotmob-parse-bot,2026-06-16,4667804,5.0,32.0,54.0,3,2026-06-28,17,224.0,53.0,0.0,8.0,Completed,5.0,33.0,France,33,11.0,19.0,2026-06-16T19:00:00.000Z,1.79
1,2.0,4.0,fotmob-parse-bot,2026-06-16,4667804,9.0,27.0,46.0,3,2026-06-28,17,166.0,47.0,0.0,2.0,Completed,8.0,57.0,Senegal,34,6.0,13.0,2026-06-16T19:00:00.000Z,0.53
4,1.0,2.0,fotmob-parse-bot,2026-06-16,4667805,12.0,42.0,58.0,1,2026-06-28,18,107.0,39.0,0.0,1.0,Completed,10.0,48.0,Iraq,35,11.0,18.0,2026-06-16T22:00:00.000Z,0.8
4,5.0,5.0,fotmob-parse-bot,2026-06-16,4667805,13.0,31.0,42.0,1,2026-06-28,18,183.0,61.0,0.0,5.0,Completed,5.0,29.0,Norway,36,12.0,25.0,2026-06-16T22:00:00.000Z,2.52
0,1.0,2.0,fotmob-parse-bot,2026-06-17,4667812,13.0,36.0,49.0,3,2026-06-28,19,175.0,48.0,0.0,6.0,Completed,2.0,22.0,Argentina,37,10.0,12.0,2026-06-17T01:00:00.000Z,1.26
0,0.0,2.0,fotmob-parse-bot,2026-06-17,4667812,8.0,38.0,51.0,3,2026-06-28,19,284.0,52.0,0.0,0.0,Completed,8.0,35.0,Algeria,38,7.0,14.0,2026-06-17T01:00:00.000Z,0.32
1,4.0,4.0,fotmob-parse-bot,2026-06-17,4667813,12.0,27.0,41.0,3,2026-06-28,20,248.0,63.0,0.0,4.0,Completed,4.0,33.0,Austria,39,11.0,28.0,2026-06-17T04:00:00.000Z,1.69
1,0.0,3.0,fotmob-parse-bot,2026-06-17,4667813,7.0,39.0,59.0,3,2026-06-28,20,100.0,37.0,0.0,4.0,Completed,15.0,63.0,Jordan,40,11.0,21.0,2026-06-17T04:00:00.000Z,0.46
1,0.0,5.0,fotmob-parse-bot,2026-06-17,4667819,9.0,25.0,42.0,1,2026-06-28,21,379.0,75.0,0.0,1.0,Completed,5.0,42.0,Portugal,41,7.0,29.0,2026-06-17T17:00:00.000Z,0.65
1,1.0,4.0,fotmob-parse-bot,2026-06-17,4667819,10.0,34.0,58.0,1,2026-06-28,21,98.0,25.0,0.0,2.0,Completed,8.0,53.0,DR Congo,42,8.0,10.0,2026-06-17T17:00:00.000Z,0.87
2,7.0,8.0,fotmob-parse-bot,2026-06-17,4667825,10.0,28.0,52.0,4,2026-06-28,22,119.0,52.0,0.0,11.0,Completed,7.0,50.0,England,45,22.0,37.0,2026-06-17T20:00:00.000Z,3.2
2,2.0,2.0,fotmob-parse-bot,2026-06-17,4667825,12.0,26.0,48.0,4,2026-06-28,22,161.0,48.0,0.0,5.0,Completed,5.0,50.0,Croatia,46,10.0,16.0,2026-06-17T20:00:00.000Z,0.7
0,1.0,2.0,fotmob-parse-bot,2026-06-17,4667826,9.0,35.0,44.0,1,2026-06-28,23,141.0,38.0,0.0,2.0,Completed,9.0,38.0,Ghana,47,7.0,14.0,2026-06-17T23:00:00.000Z,1.25
0,2.0,2.0,fotmob-parse-bot,2026-06-17,4667826,11.0,44.0,56.0,1,2026-06-28,23,166.0,62.0,0.0,4.0,Completed,6.0,43.0,Panama,48,11.0,19.0,2026-06-17T23:00:00.000Z,0.73
3,1.0,3.0,fotmob-parse-bot,2026-06-18,4667820,14.0,24.0,46.0,1,2026-06-28,24,95.0,39.0,0.0,2.0,Completed,5.0,50.0,Uzbekistan,43,8.0,5.0,2026-06-18T02:00:00.000Z,1.16
3,4.0,4.0,fotmob-parse-bot,2026-06-18,4667820,11.0,28.0,54.0,1,2026-06-28,24,238.0,61.0,0.0,4.0,Completed,5.0,42.0,Colombia,44,15.0,27.0,2026-06-18T02:00:00.000Z,1.61
0,2.0,0.0,fotmob-parse-bot,2026-06-19,4667754,9.0,27.0,44.0,1,2026-06-28,25,105.0,42.0,0.0,4.0,Completed,6.0,60.0,Mexico,1,8.0,6.0,2026-06-19T01:00:00.000Z,0.53
0,3.0,2.0,fotmob-parse-bot,2026-06-19,4667754,7.0,34.0,56.0,1,2026-06-28,25,185.0,58.0,0.0,2.0,Completed,9.0,53.0,South Korea,3,9.0,11.0,2026-06-19T01:00:00.000Z,0.91
1,3.0,5.0,fotmob-parse-bot,2026-06-18,4667753,12.0,32.0,46.0,1,2026-06-28,26,99.0,38.0,0.0,3.0,Completed,10.0,71.0,Czech Republic,4,14.0,16.0,2026-06-18T16:00:00.000Z,1.02
1,1.0,5.0,fotmob-parse-bot,2026-06-18,4667753,10.0,38.0,54.0,1,2026-06-28,26,237.0,62.0,0.0,4.0,Completed,8.0,62.0,South Africa,2,17.0,20.0,2026-06-18T16:00:00.000Z,1.38
0,6.0,19.0,fotmob-parse-bot,2026-06-18,4667760,9.0,25.0,48.0,6,2026-06-28,27,442.0,79.0,0.0,10.0,Completed,6.0,55.0,Canada,5,32.0,97.0,2026-06-18T22:00:00.000Z,4.6
0,0.0,1.0,fotmob-parse-bot,2026-06-18,4667760,10.0,27.0,52.0,6,2026-06-28,27,26.0,21.0,2.0,0.0,Completed,2.0,40.0,Qatar,7,2.0,1.0,2026-06-18T22:00:00.000Z,0.22
1,4.0,7.0,fotmob-parse-bot,2026-06-18,4667759,7.0,42.0,62.0,4,2026-06-28,28,293.0,62.0,0.0,7.0,Completed,6.0,50.0,Switzerland,8,13.0,35.0,2026-06-18T19:00:00.000Z,2.06
1,0.0,3.0,fotmob-parse-bot,2026-06-18,4667759,18.0,26.0,38.0,4,2026-06-28,28,96.0,38.0,1.0,3.0,Completed,6.0,50.0,Bosnia and Herzegovina,6,5.0,8.0,2026-06-18T19:00:00.000Z,0.23
0,5.0,4.0,fotmob-parse-bot,2026-06-20,4667767,13.0,38.0,54.0,3,2026-06-28,29,184.0,57.0,0.0,5.0,Completed,4.0,27.0,Brazil,9,8.0,24.0,2026-06-20T00:30:00.000Z,1.75
0,0.0,4.0,fotmob-parse-bot,2026-06-20,4667767,14.0,32.0,46.0,3,2026-06-28,29,173.0,43.0,0.0,3.0,Completed,3.0,18.0,Haiti,11,7.0,17.0,2026-06-20T00:30:00.000Z,0.23
1,1.0,2.0,fotmob-parse-bot,2026-06-19,4667766,11.0,31.0,55.0,0,2026-06-28,30,133.0,41.0,0.0,0.0,Completed,4.0,67.0,Scotland,12,6.0,20.0,2026-06-19T22:00:00.000Z,0.51
1,3.0,5.0,fotmob-parse-bot,2026-06-19,4667766,8.0,25.0,45.0,0,2026-06-28,30,244.0,59.0,0.0,2.0,Completed,5.0,28.0,Morocco,10,12.0,26.0,2026-06-19T22:00:00.000Z,0.99
0,2.0,7.0,fotmob-parse-bot,2026-06-19,4667774,12.0,44.0,54.0,2,2026-06-28,31,221.0,62.0,0.0,2.0,Completed,11.0,65.0,United States,13,10.0,20.0,2026-06-19T19:00:00.000Z,1.08
0,0.0,4.0,fotmob-parse-bot,2026-06-19,4667774,16.0,37.0,46.0,2,2026-06-28,31,109.0,38.0,0.0,2.0,Completed,14.0,56.0,Australia,15,5.0,20.0,2026-06-19T19:00:00.000Z,0.35
1,5.0,12.0,fotmob-parse-bot,2026-06-20,4667773,14.0,45.0,46.0,0,2026-06-28,32,387.0,78.0,0.0,5.0,Completed,13.0,48.0,Turkey,16,32.0,50.0,2026-06-20T03:00:00.000Z,2.17
1,0.0,0.0,fotmob-parse-bot,2026-06-20,4667773,15.0,52.0,54.0,0,2026-06-28,32,50.0,22.0,1.0,2.0,Completed,15.0,60.0,Paraguay,14,7.0,12.0,2026-06-20T03:00:00.000Z,0.32
1,5.0,8.0,fotmob-parse-bot,2026-06-20,4667780,5.0,38.0,46.0,2,2026-06-28,33,354.0,60.0,0.0,7.0,Completed,6.0,38.0,Germany,17,16.0,33.0,2026-06-20T20:00:00.000Z,1.89
1,2.0,3.0,fotmob-parse-bot,2026-06-20,4667780,7.0,44.0,54.0,2,2026-06-28,33,160.0,40.0,0.0,2.0,Completed,20.0,61.0,Ivory Coast,19,9.0,22.0,2026-06-20T20:00:00.000Z,1.22
0,6.0,9.0,fotmob-parse-bot,2026-06-21,4667779,7.0,36.0,52.0,0,2026-06-28,34,377.0,75.0,0.0,15.0,Completed,8.0,62.0,Ecuador,20,27.0,43.0,2026-06-21T00:00:00.000Z,2.84
0,0.0,0.0,fotmob-parse-bot,2026-06-21,4667779,10.0,33.0,48.0,0,2026-06-28,34,70.0,25.0,0.0,3.0,Completed,9.0,43.0,Curacao,18,10.0,12.0,2026-06-21T00:00:00.000Z,0.5
1,3.0,2.0,fotmob-parse-bot,2026-06-20,4667786,9.0,29.0,47.0,5,2026-06-28,35,193.0,51.0,0.0,7.0,Completed,3.0,23.0,Netherlands,21,10.0,20.0,2026-06-20T17:00:00.000Z,2.61
1,2.0,5.0,fotmob-parse-bot,2026-06-20,4667786,12.0,33.0,53.0,5,2026-06-28,35,152.0,49.0,0.0,8.0,Completed,7.0,58.0,Sweden,23,16.0,26.0,2026-06-20T17:00:00.000Z,1.01
4,0.0,3.0,fotmob-parse-bot,2026-06-21,4667785,8.0,34.0,54.0,0,2026-06-28,36,111.0,38.0,0.0,0.0,Completed,2.0,29.0,Tunisia,24,2.0,8.0,2026-06-21T04:00:00.000Z,0.05
