away_score,clear_chances,corners,data_source,date,fotmob_match_id,fouls,ground_duels_won,ground_duels_won_pct,home_score,last_updated,match_id,opposition_half_passes,possession_pct,red_cards,shots_on_target,status,successful_dribbles,successful_dribbles_pct,team,team_id,total_shots,touches_in_opposition_box,utc_time,xg
4,4.0,5.0,fotmob-parse-bot,2026-06-21,4667785,15.0,29.0,46.0,0,2026-06-28,36,279.0,62.0,0.0,5.0,Completed,4.0,27.0,Japan,22,11.0,17.0,2026-06-21T04:00:00.000Z,2.13
0,1.0,4.0,fotmob-parse-bot,2026-06-21,4667793,7.0,34.0,57.0,0,2026-06-28,37,357.0,70.0,1.0,7.0,Completed,14.0,67.0,Belgium,25,23.0,42.0,2026-06-21T19:00:00.000Z,1.79
0,1.0,2.0,fotmob-parse-bot,2026-06-21,4667793,9.0,26.0,43.0,0,2026-06-28,37,76.0,30.0,0.0,3.0,Completed,2.0,40.0,Iran,27,7.0,15.0,2026-06-21T19:00:00.000Z,0.62
3,3.0,4.0,fotmob-parse-bot,2026-06-22,4667792,14.0,27.0,44.0,1,2026-06-28,38,124.0,44.0,0.0,5.0,Completed,7.0,47.0,New Zealand,28,11.0,17.0,2026-06-22T01:00:00.000Z,1.24
3,3.0,3.0,fotmob-parse-bot,2026-06-22,4667792,8.0,34.0,56.0,1,2026-06-28,38,258.0,56.0,0.0,7.0,Completed,7.0,58.0,Egypt,26,19.0,36.0,2026-06-22T01:00:00.000Z,1.87
0,5.0,6.0,fotmob-parse-bot,2026-06-21,4667801,10.0,18.0,35.0,4,2026-06-28,39,398.0,67.0,0.0,8.0,Completed,7.0,44.0,Spain,29,22.0,37.0,2026-06-21T16:00:00.000Z,2.3
0,0.0,1.0,fotmob-parse-bot,2026-06-21,4667801,2.0,33.0,65.0,4,2026-06-28,39,139.0,33.0,0.0,1.0,Completed,8.0,67.0,Saudi Arabia,31,3.0,2.0,2026-06-21T16:00:00.000Z,0.14
2,2.0,11.0,fotmob-parse-bot,2026-06-21,4667800,11.0,27.0,41.0,2,2026-06-28,40,317.0,65.0,0.0,2.0,Completed,7.0,39.0,Uruguay,32,17.0,34.0,2026-06-21T22:00:00.000Z,2.32
2,1.0,4.0,fotmob-parse-bot,2026-06-21,4667800,4.0,39.0,59.0,2,2026-06-28,40,72.0,35.0,0.0,4.0,Completed,12.0,71.0,Cape Verde,30,12.0,10.0,2026-06-21T22:00:00.000Z,0.88
0,5.0,4.0,fotmob-parse-bot,2026-06-22,4667807,8.0,30.0,50.0,3,2026-06-28,41,388.0,56.0,0.0,5.0,Completed,12.0,60.0,France,33,19.0,41.0,2026-06-22T21:00:00.000Z,2.67
0,1.0,2.0,fotmob-parse-bot,2026-06-22,4667807,4.0,30.0,50.0,3,2026-06-28,41,88.0,44.0,0.0,0.0,Completed,6.0,55.0,Iraq,35,4.0,7.0,2026-06-22T21:00:00.000Z,0.63
2,5.0,5.0,fotmob-parse-bot,2026-06-23,4667806,13.0,18.0,31.0,3,2026-06-28,42,131.0,42.0,0.0,7.0,Completed,5.0,56.0,Norway,36,13.0,24.0,2026-06-23T00:00:00.000Z,2.2
2,3.0,4.0,fotmob-parse-bot,2026-06-23,4667806,5.0,40.0,69.0,3,2026-06-28,42,249.0,58.0,0.0,4.0,Completed,11.0,65.0,Senegal,34,16.0,26.0,2026-06-23T00:00:00.000Z,1.72
0,3.0,1.0,fotmob-parse-bot,2026-06-22,4667815,13.0,39.0,57.0,2,2026-06-28,43,227.0,54.0,0.0,5.0,Completed,6.0,55.0,Argentina,37,12.0,19.0,2026-06-22T17:00:00.000Z,2.36
0,1.0,3.0,fotmob-parse-bot,2026-06-22,4667815,13.0,30.0,43.0,2,2026-06-28,43,224.0,46.0,0.0,1.0,Completed,6.0,38.0,Austria,39,6.0,18.0,2026-06-22T17:00:00.000Z,0.53
2,1.0,1.0,fotmob-parse-bot,2026-06-23,4667814,11.0,42.0,46.0,1,2026-06-28,44,78.0,28.0,0.0,4.0,Completed,7.0,30.0,Jordan,40,8.0,13.0,2026-06-23T03:00:00.000Z,0.63
2,3.0,10.0,fotmob-parse-bot,2026-06-23,4667814,6.0,49.0,54.0,1,2026-06-28,44,330.0,72.0,0.0,8.0,Completed,14.0,42.0,Algeria,38,17.0,30.0,2026-06-23T03:00:00.000Z,1.89
0,7.0,3.0,fotmob-parse-bot,2026-06-23,4667822,14.0,43.0,52.0,5,2026-06-28,45,311.0,66.0,0.0,9.0,Completed,14.0,54.0,Portugal,41,17.0,36.0,2026-06-23T17:00:00.000Z,2.61
0,0.0,2.0,fotmob-parse-bot,2026-06-23,4667822,15.0,39.0,48.0,5,2026-06-28,45,105.0,34.0,0.0,2.0,Completed,8.0,53.0,Uzbekistan,43,7.0,6.0,2026-06-23T17:00:00.000Z,0.24
0,2.0,5.0,fotmob-parse-bot,2026-06-24,4667821,12.0,28.0,52.0,1,2026-06-28,46,255.0,64.0,0.0,9.0,Completed,3.0,30.0,Colombia,44,20.0,24.0,2026-06-24T02:00:00.000Z,0.98
0,0.0,4.0,fotmob-parse-bot,2026-06-24,4667821,16.0,26.0,48.0,1,2026-06-28,46,86.0,36.0,0.0,1.0,Completed,0.0,0.0,DR Congo,42,7.0,10.0,2026-06-24T02:00:00.000Z,0.37
0,2.0,9.0,fotmob-parse-bot,2026-06-23,4667828,14.0,43.0,52.0,0,2026-06-28,47,388.0,79.0,0.0,3.0,Completed,7.0,41.0,England,45,19.0,33.0,2026-06-23T20:00:00.000Z,1.36
0,1.0,2.0,fotmob-parse-bot,2026-06-23,4667828,24.0,39.0,48.0,0,2026-06-28,47,45.0,21.0,0.0,1.0,Completed,4.0,40.0,Ghana,47,2.0,10.0,2026-06-23T20:00:00.000Z,0.17
1,1.0,7.0,fotmob-parse-bot,2026-06-23,4667827,19.0,32.0,40.0,0,2026-06-28,48,141.0,42.0,0.0,1.0,Completed,11.0,58.0,Panama,48,8.0,19.0,2026-06-23T23:00:00.000Z,0.55
1,3.0,2.0,fotmob-parse-bot,2026-06-23,4667827,12.0,48.0,60.0,0,2026-06-28,48,210.0,58.0,0.0,2.0,Completed,11.0,100.0,Croatia,46,6.0,15.0,2026-06-23T23:00:00.000Z,1.65
3,0.0,5.0,fotmob-parse-bot,2026-06-25,4667755,9.0,29.0,54.0,0,2026-06-28,49,116.0,52.0,0.0,1.0,Completed,5.0,42.0,Czech Republic,4,13.0,14.0,2026-06-25T01:00:00.000Z,0.53
3,5.0,1.0,fotmob-parse-bot,2026-06-25,4667755,13.0,25.0,46.0,0,2026-06-28,49,151.0,48.0,0.0,5.0,Completed,4.0,67.0,Mexico,1,11.0,15.0,2026-06-25T01:00:00.000Z,1.74
0,1.0,4.0,fotmob-parse-bot,2026-06-25,4667756,7.0,26.0,51.0,1,2026-06-28,50,103.0,32.0,0.0,4.0,Completed,6.0,46.0,South Africa,2,13.0,13.0,2026-06-25T01:00:00.000Z,1.16
0,1.0,6.0,fotmob-parse-bot,2026-06-25,4667756,9.0,25.0,49.0,1,2026-06-28,50,330.0,68.0,0.0,3.0,Completed,6.0,50.0,South Korea,3,8.0,18.0,2026-06-25T01:00:00.000Z,0.9
1,3.0,2.0,fotmob-parse-bot,2026-06-24,4667761,19.0,35.0,49.0,2,2026-06-28,51,119.0,55.0,0.0,4.0,Completed,6.0,75.0,Switzerland,8,6.0,14.0,2026-06-24T19:00:00.000Z,1.11
1,3.0,7.0,fotmob-parse-bot,2026-06-24,4667761,13.0,36.0,51.0,2,2026-06-28,51,152.0,45.0,0.0,7.0,Completed,8.0,62.0,Canada,5,13.0,23.0,2026-06-24T19:00:00.000Z,1.66
1,1.0,5.0,fotmob-parse-bot,2026-06-24,4667762,9.0,32.0,57.0,3,2026-06-28,52,173.0,54.0,0.0,5.0,Completed,8.0,62.0,Bosnia and Herzegovina,6,14.0,20.0,2026-06-24T19:00:00.000Z,0.68
1,3.0,5.0,fotmob-parse-bot,2026-06-24,4667762,14.0,24.0,43.0,3,2026-06-28,52,167.0,46.0,0.0,3.0,Completed,3.0,43.0,Qatar,7,9.0,16.0,2026-06-24T19:00:00.000Z,0.77
3,1.0,7.0,fotmob-parse-bot,2026-06-24,4667768,10.0,24.0,41.0,0,2026-06-28,53,202.0,46.0,0.0,5.0,Completed,2.0,25.0,Scotland,12,14.0,27.0,2026-06-24T22:00:00.000Z,1.04
3,6.0,6.0,fotmob-parse-bot,2026-06-24,4667768,11.0,35.0,59.0,0,2026-06-28,53,308.0,54.0,0.0,9.0,Completed,11.0,65.0,Brazil,9,21.0,35.0,2026-06-24T22:00:00.000Z,4.33
2,5.0,9.0,fotmob-parse-bot,2026-06-24,4667769,10.0,54.0,54.0,4,2026-06-28,54,218.0,69.0,0.0,11.0,Completed,16.0,55.0,Morocco,10,22.0,45.0,2026-06-24T22:00:00.000Z,3.76
2,1.0,1.0,fotmob-parse-bot,2026-06-24,4667769,18.0,46.0,46.0,4,2026-06-28,54,67.0,31.0,0.0,2.0,Completed,11.0,55.0,Haiti,11,9.0,9.0,2026-06-24T22:00:00.000Z,1.22
2,5.0,2.0,fotmob-parse-bot,2026-06-26,4667775,13.0,52.0,60.0,3,2026-06-28,55,158.0,47.0,0.0,3.0,Completed,9.0,69.0,Turkey,16,9.0,22.0,2026-06-26T02:00:00.000Z,3.01
2,4.0,9.0,fotmob-parse-bot,2026-06-26,4667775,13.0,34.0,40.0,3,2026-06-28,55,188.0,53.0,0.0,7.0,Completed,7.0,41.0,United States,13,18.0,36.0,2026-06-26T02:00:00.000Z,2.13
0,0.0,1.0,fotmob-parse-bot,2026-06-26,4667776,9.0,35.0,47.0,0,2026-06-28,56,158.0,44.0,0.0,2.0,Completed,5.0,31.0,Paraguay,14,7.0,7.0,2026-06-26T02:00:00.000Z,0.24
0,0.0,3.0,fotmob-parse-bot,2026-06-26,4667776,6.0,39.0,53.0,0,2026-06-28,56,159.0,56.0,0.0,5.0,Completed,11.0,46.0,Australia,15,12.0,14.0,2026-06-26T02:00:00.000Z,0.55
1,2.0,3.0,fotmob-parse-bot,2026-06-25,4667781,15.0,45.0,52.0,2,2026-06-28,57,185.0,39.0,0.0,3.0,Completed,9.0,47.0,Ecuador,20,7.0,18.0,2026-06-25T20:00:00.000Z,1.27
1,2.0,2.0,fotmob-parse-bot,2026-06-25,4667781,10.0,41.0,48.0,2,2026-06-28,57,276.0,61.0,0.0,3.0,Completed,7.0,32.0,Germany,17,11.0,20.0,2026-06-25T20:00:00.000Z,0.65
2,0.0,4.0,fotmob-parse-bot,2026-06-25,4667782,11.0,35.0,50.0,0,2026-06-28,58,112.0,37.0,0.0,2.0,Completed,12.0,71.0,Curacao,18,11.0,18.0,2026-06-25T20:00:00.000Z,0.5
2,3.0,6.0,fotmob-parse-bot,2026-06-25,4667782,6.0,35.0,50.0,0,2026-06-28,58,261.0,63.0,0.0,3.0,Completed,8.0,50.0,Ivory Coast,19,7.0,22.0,2026-06-25T20:00:00.000Z,1.31
3,2.0,4.0,fotmob-parse-bot,2026-06-25,4667787,11.0,29.0,55.0,1,2026-06-28,59,75.0,29.0,0.0,4.0,Completed,2.0,22.0,Tunisia,24,10.0,11.0,2026-06-25T23:00:00.000Z,0.62
3,2.0,6.0,fotmob-parse-bot,2026-06-25,4667787,10.0,24.0,45.0,1,2026-06-28,59,442.0,71.0,0.0,7.0,Completed,5.0,31.0,Netherlands,21,20.0,44.0,2026-06-25T23:00:00.000Z,1.85
1,2.0,2.0,fotmob-parse-bot,2026-06-25,4667788,20.0,30.0,51.0,1,2026-06-28,60,190.0,52.0,0.0,3.0,Completed,6.0,60.0,Japan,22,8.0,11.0,2026-06-25T23:00:00.000Z,1.21
1,1.0,8.0,fotmob-parse-bot,2026-06-25,4667788,11.0,29.0,49.0,1,2026-06-28,60,146.0,48.0,0.0,5.0,Completed,4.0,40.0,Sweden,23,11.0,13.0,2026-06-25T23:00:00.000Z,0.64
5,0.0,5.0,fotmob-parse-bot,2026-06-27,4667794,10.0,24.0,44.0,1,2026-06-28,61,150.0,45.0,0.0,2.0,Completed,8.0,67.0,New Zealand,28,6.0,6.0,2026-06-27T03:00:00.000Z,0.25
5,4.0,8.0,fotmob-parse-bot,2026-06-27,4667794,7.0,30.0,56.0,1,2026-06-28,61,275.0,55.0,0.0,10.0,Completed,7.0,64.0,Belgium,25,35.0,77.0,2026-06-27T03:00:00.000Z,3.69
1,0.0,8.0,fotmob-parse-bot,2026-06-27,4667795,11.0,41.0,50.0,1,2026-06-28,62,242.0,61.0,0.0,3.0,Completed,10.0,50.0,Egypt,26,15.0,28.0,2026-06-27T03:00:00.000Z,0.81
1,4.0,2.0,fotmob-parse-bot,2026-06-27,4667795,16.0,41.0,50.0,1,2026-06-28,62,119.0,39.0,0.0,4.0,Completed,8.0,53.0,Iran,27,13.0,24.0,2026-06-27T03:00:00.000Z,1.94
1,1.0,1.0,fotmob-parse-bot,2026-06-27,4667802,14.0,46.0,53.0,0,2026-06-28,63,125.0,33.0,1.0,1.0,Completed,7.0,47.0,Uruguay,32,5.0,12.0,2026-06-27T00:00:00.000Z,0.2
1,1.0,6.0,fotmob-parse-bot,2026-06-27,4667802,14.0,40.0,47.0,0,2026-06-28,63,226.0,67.0,0.0,1.0,Completed,10.0,45.0,Spain,29,6.0,19.0,2026-06-27T00:00:00.000Z,0.86
0,1.0,4.0,fotmob-parse-bot,2026-06-27,4667803,10.0,41.0,48.0,0,2026-06-28,64,186.0,51.0,0.0,2.0,Completed,10.0,43.0,Cape Verde,30,15.0,18.0,2026-06-27T00:00:00.000Z,1.52
0,1.0,2.0,fotmob-parse-bot,2026-06-27,4667803,16.0,45.0,52.0,0,2026-06-28,64,165.0,49.0,0.0,3.0,Completed,6.0,46.0,Saudi Arabia,31,7.0,20.0,2026-06-27T00:00:00.000Z,0.4
4,4.0,4.0,fotmob-parse-bot,2026-06-26,4667808,9.0,35.0,53.0,1,2026-06-28,65,144.0,43.0,0.0,4.0,Completed,7.0,54.0,Norway,36,10.0,26.0,2026-06-26T19:00:00.000Z,1.7
4,3.0,5.0,fotmob-parse-bot,2026-06-26,4667808,11.0,31.0,47.0,1,2026-06-28,65,284.0,57.0,0.0,9.0,Completed,7.0,41.0,France,33,18.0,31.0,2026-06-26T19:00:00.000Z,1.5
0,5.0,12.0,fotmob-parse-bot,2026-06-26,4667809,10.0,30.0,45.0,5,2026-06-28,66,368.0,69.0,0.0,12.0,Completed,8.0,33.0,Senegal,34,28.0,51.0,2026-06-26T19:00:00.000Z,3.01
0,0.0,3.0,fotmob-parse-bot,2026-06-26,4667809,11.0,37.0,55.0,5,2026-06-28,66,60.0,31.0,1.0,1.0,Completed,8.0,62.0,Iraq,35,6.0,5.0,2026-06-26T19:00:00.000Z,0.14
3,1.0,2.0,fotmob-parse-bot,2026-06-28,4667816,13.0,32.0,52.0,1,2026-06-28,67,101.0,27.0,0.0,1.0,Completed,9.0,56.0,Jordan,40,5.0,4.0,2026-06-28T02:00:00.000Z,0.76
3,3.0,6.0,fotmob-parse-bot,2026-06-28,4667816,7.0,29.0,48.0,1,2026-06-28,67,367.0,73.0,0.0,4.0,Completed,3.0,33.0,Argentina,37,12.0,15.0,2026-06-28T02:00:00.000Z,2.13
3,3.0,0.0,fotmob-parse-bot,2026-06-28,4667817,3.0,30.0,63.0,3,2026-06-28,68,401.0,65.0,0.0,5.0,Completed,13.0,68.0,Algeria,38,12.0,22.0,2026-06-28T02:00:00.000Z,1.67
3,3.0,3.0,fotmob-parse-bot,2026-06-28,4667817,7.0,18.0,38.0,3,2026-06-28,68,164.0,35.0,0.0,3.0,Completed,4.0,57.0,Austria,39,10.0,18.0,2026-06-28T02:00:00.000Z,1.49
0,2.0,5.0,fotmob-parse-bot,2026-06-27,4667823,12.0,24.0,45.0,0,2026-06-28,69,292.0,55.0,0.0,6.0,Completed,4.0,67.0,Colombia,44,24.0,34.0,2026-06-27T23:30:00.000Z,1.7
0,2.0,2.0,fotmob-parse-bot,2026-06-27,4667823,6.0,29.0,55.0,0,2026-06-28,69,203.0,45.0,0.0,2.0,Completed,8.0,50.0,Portugal,41,13.0,13.0,2026-06-27T23:30:00.000Z,0.93
1,3.0,2.0,fotmob-parse-bot,2026-06-27,4667824,6.0,46.0,53.0,3,2026-06-28,70,197.0,58.0,0.0,4.0,Completed,11.0,48.0,DR Congo,42,19.0,30.0,2026-06-27T23:30:00.000Z,2.18
1,0.0,4.0,fotmob-parse-bot,2026-06-27,4667824,16.0,40.0,47.0,3,2026-06-28,70,141.0,42.0,0.0,1.0,Completed,5.0,31.0,Uzbekistan,43,3.0,7.0,2026-06-27T23:30:00.000Z,0.2
2,0.0,3.0,fotmob-parse-bot,2026-06-27,4667829,16.0,32.0,42.0,0,2026-06-28,71,62.0,33.0,0.0,2.0,Completed,6.0,40.0,Panama,48,13.0,14.0,2026-06-27T21:00:00.000Z,0.66
2,4.0,7.0,fotmob-parse-bot,2026-06-27,4667829,13.0,44.0,58.0,0,2026-06-28,71,291.0,67.0,0.0,6.0,Completed,10.0,56.0,England,45,17.0,39.0,2026-06-27T21:00:00.000Z,1.56
1,0.0,3.0,fotmob-parse-bot,2026-06-27,4667830,9.0,34.0,54.0,2,2026-06-28,72,194.0,53.0,0.0,4.0,Completed,7.0,54.0,Croatia,46,8.0,9.0,2026-06-27T21:00:00.000Z,0.42
1,2.0,2.0,fotmob-parse-bot,2026-06-27,4667830,13.0,29.0,46.0,2,2026-06-28,72,151.0,47.0,0.0,1.0,Completed,8.0,44.0,Ghana,47,6.0,9.0,2026-06-27T21:00:00.000Z,0.64
